CustomerID,Total_Orders,Total_Revenue,Total_Units
12346.0,1,77183.6,74215
12347.0,7,4310.0,2458
12348.0,4,1797.24,2341
12349.0,1,1757.55,631
12350.0,1,334.40000000000003,197
12352.0,8,2506.04,536
12353.0,1,89.0,20
12354.0,1,1079.4,530
12355.0,1,459.40000000000003,240
12356.0,3,2811.43,1591
12357.0,1,6207.67,2708
12358.0,2,1168.06,248
12359.0,4,6372.58,1622
12360.0,3,2662.06,1165
12361.0,1,189.9,91
12362.0,10,5226.2300000000005,2229
12363.0,2,552.0,408
12364.0,4,1313.1,1506
12365.0,2,641.38,174
12367.0,1,168.9,173
12370.0,4,3545.69,2353
12371.0,2,1887.96,591
12372.0,3,1298.04,794
12373.0,1,364.6,197
12374.0,1,742.9300000000001,342
12375.0,2,457.5,178
12377.0,2,1628.1200000000001,944
12378.0,1,4008.62,2529
12379.0,2,852.24,407
12380.0,4,2724.81,1127
12381.0,5,1845.31,808
12383.0,5,1850.56,1532
12384.0,2,585.27,126
12386.0,2,401.9,354
12388.0,6,2780.6600000000003,1462
12390.0,1,549.84,353
12391.0,1,460.89,300
12393.0,4,1582.6000000000001,816
12394.0,2,1272.48,819
12395.0,12,3018.63,2118
12397.0,2,2409.9,1263
12398.0,1,1635.6599999999999,1394
12399.0,4,1108.65,1178
12401.0,1,84.3,11
12402.0,1,225.60000000000002,94
12403.0,1,427.7,96
12405.0,1,1710.39,857
12406.0,2,3415.3,1818
12407.0,5,1708.12,1416
12408.0,5,2888.55,1409
12409.0,3,11072.67,5551
12410.0,2,693.33,211
12412.0,3,1226.88,829
12413.0,3,758.1,286
12414.0,3,562.4100000000001,300
12415.0,21,124914.53,77374
12417.0,9,3649.1,1552
12418.0,1,668.58,407
12420.0,1,600.39,345
12421.0,4,807.04,484
12422.0,3,803.5600000000001,370
12423.0,8,1859.31,1339
12424.0,2,1760.96,740
12425.0,1,777.2,496
12426.0,1,582.73,258
12427.0,3,825.8000000000001,533
12428.0,9,7956.46,3536
12429.0,4,3750.4,1557
12430.0,1,256.4,117
12431.0,15,6487.45,2906
12432.0,5,5059.32,1801
12433.0,7,13375.87,11071
12434.0,2,806.14,394
12435.0,2,7829.89,2055
12436.0,1,509.01,211
12437.0,18,4951.41,2922
12438.0,2,2906.85,1180
12441.0,1,173.55,121
12442.0,1,172.06,182
12444.0,5,5005.46,1153
12445.0,1,133.4,62
12446.0,1,1002.3100000000001,351
12447.0,1,476.49,190
12448.0,1,449.45,243
12449.0,4,4067.29,1553
12450.0,2,197.88,128
12451.0,5,9035.52,6575
12452.0,2,430.57000000000005,185
12453.0,1,707.09,473
12454.0,1,3528.34,1006
12455.0,6,2466.86,2089
12456.0,3,3181.04,1633
12457.0,7,2363.23,843
12458.0,2,947.4,506
12461.0,2,826.88,287
12462.0,2,1189.59,536
12463.0,4,1344.78,776
12464.0,8,1212.05,112
12465.0,2,742.19,479
12468.0,2,729.54,366
12471.0,30,19824.05,8212
12472.0,7,6572.11,4148
12473.0,5,3938.55,2439
12474.0,18,7375.79,4847
12475.0,1,723.38,535
12476.0,11,6816.42,2408
12477.0,6,13219.74,3653
12478.0,1,680.99,236
12479.0,1,527.2,385
12480.0,4,3281.63,1707
12481.0,10,5596.32,3304
12483.0,8,2484.98,1110
12484.0,6,4541.72,2191
12488.0,3,1298.66,529
12489.0,1,334.93,105
12490.0,10,5417.93,3064
12491.0,1,460.40000000000003,260
12492.0,2,263.21000000000004,192
12493.0,2,433.74,207
12494.0,7,1246.1,707
12497.0,1,1043.1,1236
12498.0,3,403.70000000000005,159
12500.0,11,4257.82,2678
12501.0,1,2169.39,1783
12502.0,5,3723.87,820
12504.0,2,482.04999999999995,90
12506.0,1,73.5,23
12507.0,3,1304.81,894
12508.0,2,398.27,272
12509.0,1,176.5,55
12510.0,2,982.5699999999999,353
12512.0,2,138.03,99
12513.0,1,612.29,462
12514.0,1,1017.6800000000001,440
12515.0,1,383.7,131
12516.0,2,1312.06,875
12517.0,5,2502.84,1371
12518.0,5,2056.89,1318
12519.0,1,340.84000000000003,183
12520.0,5,2634.26,1439
12521.0,1,599.68,309
12522.0,2,192.72,194
12523.0,11,1789.77,865
12524.0,8,4485.72,3699
12526.0,3,1316.66,632
12527.0,3,348.71000000000004,234
12528.0,6,1933.48,756
12530.0,4,1662.28,913
12531.0,1,125.22,45
12532.0,1,349.83000000000004,153
12534.0,1,1089.18,651
12535.0,2,716.35,219
12536.0,3,12601.830000000002,2803
12538.0,1,363.95,191
12539.0,4,5568.35,2067
12540.0,17,13400.24,6685
12541.0,3,981.18,680
12544.0,1,372.7,136
12545.0,2,1000.39,523
12546.0,2,1161.5,633
12547.0,2,207.8,134
12548.0,1,95.19999999999999,49
12550.0,1,964.83,569
12551.0,1,168.0,100
12552.0,2,437.82,88
12553.0,10,3692.28,1965
12556.0,2,603.71,358
12557.0,5,11990.960000000001,4384
12558.0,1,269.96,196
12559.0,2,561.71,283
12560.0,3,2134.01,1110
12561.0,1,238.85,177
12562.0,7,3781.7400000000002,1779
12564.0,1,456.90000000000003,133
12565.0,1,145.92000000000002,80
12566.0,1,351.65,265
12567.0,10,9401.28,4305
12569.0,32,4124.6900000000005,1801
12571.0,2,519.61,523
12572.0,2,1020.4200000000001,452
12573.0,1,160.54000000000002,84
12574.0,1,218.45000000000002,61
12576.0,5,1315.83,967
12577.0,3,657.8,472
12578.0,2,2794.51,1196
12579.0,1,440.42,285
12580.0,1,415.7,238
12581.0,1,197.71,161
12582.0,2,511.36,300
12583.0,15,7281.38,5060
12584.0,9,2338.15,416
12585.0,2,2040.1,1279
12586.0,1,196.94000000000003,79
12587.0,1,144.0,51
12588.0,1,214.89999999999998,53
12589.0,2,646.68,306
12590.0,2,9864.26,4283
12591.0,1,452.84999999999997,228
12592.0,2,437.6,290
12593.0,3,418.1,206
12594.0,10,3338.2200000000003,1777
12596.0,2,618.27,474
12597.0,4,3811.22,2236
12598.0,8,3023.08,1964
12599.0,7,1032.58,956
12600.0,10,2599.04,774
12601.0,5,577.0600000000001,245
12602.0,1,153.12,162
12603.0,1,739.1999999999999,63
12604.0,2,254.18,201
12607.0,1,1579.51,1228
12609.0,3,1126.85,648
12610.0,5,2099.54,1049
12611.0,1,1193.32,846
12612.0,1,704.04,262
12613.0,5,3344.38,1644
12614.0,1,315.6,76
12615.0,4,2291.19,1376
12616.0,2,713.3,284
12617.0,1,355.53000000000003,213
12618.0,1,177.31,96
12619.0,9,3641.24,3378
12620.0,3,1339.41,1181
12621.0,20,13689.67,7440
12622.0,1,180.1,69
12623.0,1,305.1,191
12624.0,2,641.13,355
12625.0,2,2683.82,1612
12626.0,9,6620.4800000000005,3453
12627.0,7,4478.53,2752
12628.0,3,786.46,448
12630.0,2,1270.88,548
12631.0,1,640.5,236
12633.0,4,2163.98,1162
12635.0,2,1689.18,1172
12637.0,8,6021.9,3002
12638.0,1,671.69,577
12639.0,1,486.1,201
12640.0,3,1174.58,311
12641.0,1,185.9,72
12642.0,3,1013.26,552
12643.0,6,3344.64,1808
12644.0,1,477.90999999999997,325
12645.0,4,1775.18,1084
12646.0,2,1346.97,897
12647.0,12,3722.82,1431
12648.0,1,318.05,160
12649.0,3,623.51,586
12650.0,1,314.44,254
12651.0,1,114.0,78
12652.0,1,919.98,505
12653.0,2,2209.85,919
12654.0,5,601.98,264
12656.0,5,4051.17,1723
12657.0,4,1643.18,1044
12658.0,1,686.05,320
12659.0,1,91.68,105
12660.0,1,245.10000000000002,127
12662.0,11,3849.78,2058
12664.0,9,4881.88,1203
12665.0,1,63.0,37
12667.0,1,620.13,395
12668.0,4,3807.15,1634
12669.0,3,2744.0299999999997,1115
12670.0,5,2996.05,1397
12672.0,1,225.9,78
12673.0,2,610.52,351
12674.0,4,1970.6,1133
12676.0,6,1331.39,670
12678.0,12,17628.46,10923
12679.0,4,1113.02,554
12680.0,4,862.81,443
12681.0,22,13787.54,7536
12682.0,31,12288.22,5575
12683.0,15,8476.57,4987
12684.0,7,2283.63,1985
12685.0,6,2863.08,1523
12686.0,1,89.14,107
12688.0,1,4873.81,3028
12689.0,2,1247.6100000000001,628
12690.0,1,389.01,106
12691.0,6,1035.8,394
12693.0,4,855.91,255
12694.0,2,869.67,509
12695.0,4,582.1,220
12697.0,3,957.59,508
12700.0,4,4939.99,2967
12701.0,2,797.71,678
12702.0,1,219.0,53
12703.0,1,283.55,164
12704.0,8,2340.84,1006
12705.0,9,6868.29,3997
12707.0,1,603.42,256
12708.0,10,2712.91,1307
12709.0,15,9736.52,3936
12710.0,3,1149.02,851
12712.0,13,4396.13,1062
12713.0,1,848.55,508
12714.0,5,4708.86,3069
12715.0,1,353.86,197
12716.0,2,1053.49,708
12717.0,2,1030.98,506
12718.0,1,238.25,203
12719.0,2,644.95,374
12720.0,25,5781.7300000000005,4672
12721.0,6,2656.13,1959
12722.0,4,997.63,566
12723.0,5,725.07,434
12724.0,4,1031.41,445
12725.0,1,427.8,164
12726.0,7,2609.1,3143
12727.0,7,3980.7000000000003,2098
12728.0,4,836.33,419
12729.0,1,453.01,233
12731.0,12,18895.91,8437
12732.0,1,236.26000000000002,111
12733.0,1,383.95,137
12734.0,1,110.39999999999999,88
12735.0,2,779.5699999999999,368
12736.0,1,234.0,173
12738.0,1,155.35,148
12739.0,2,1013.04,486
12740.0,1,427.6,342
12743.0,2,546.43,319
12744.0,7,21279.29,5241
12747.0,11,4196.01,1275
12748.0,209,33719.73,25747
12749.0,5,4090.88,1471
12750.0,1,275.88,137
12752.0,1,4366.78,2262
12753.0,6,21429.39,11421
12754.0,3,3010.74,6481
12755.0,2,3811.9500000000003,1491
12756.0,1,112.08,144
12757.0,13,7857.1,2402
12758.0,2,2791.59,2135
12759.0,3,1531.44,902
12762.0,2,1898.52,1227
12763.0,2,494.08,316
12764.0,1,1693.88,386
12766.0,7,6989.63,3646
12769.0,1,1143.6,356
12770.0,1,1351.45,743
12772.0,1,892.47,556
12775.0,5,1386.04,877
12778.0,6,822.23,825
12779.0,8,3981.36,2024
12781.0,2,826.74,671
12782.0,5,2330.92,1086
12783.0,6,2225.91,624
12784.0,2,574.42,300
12785.0,1,311.95,131
12787.0,3,463.66,261
12789.0,1,91.85,4
12790.0,1,324.92,166
12791.0,1,192.60000000000002,97
12792.0,1,400.54,217
12793.0,2,545.48,295
12794.0,2,860.41,592
12795.0,1,430.48,68
12797.0,1,254.03,118
12798.0,3,6977.04,5256
12802.0,1,427.58,314
12808.0,3,483.65000000000003,188
12809.0,1,489.31,220
12811.0,3,514.85,230
12812.0,1,229.64000000000001,164
12814.0,1,125.92,49
12815.0,2,1063.46,379
12816.0,2,572.2,128
12817.0,1,166.04000000000002,53
12818.0,1,1542.08,929
12820.0,4,942.34,722
12821.0,1,92.72,70
12822.0,2,948.88,550
12823.0,5,1759.5,230
12824.0,1,397.12,232
12826.0,7,1474.72,1058
12827.0,3,430.15,197
12828.0,6,1018.71,494
12829.0,2,293.0,376
12830.0,6,6814.64,9848
12831.0,1,215.05,135
12832.0,2,383.03000000000003,195
12833.0,1,417.38,156
12834.0,1,312.38,110
12836.0,4,2612.86,1064
12837.0,1,134.1,24
12838.0,2,683.13,359
12839.0,14,5591.42,3807
12840.0,4,2726.77,1511
12841.0,25,4022.35,2757
12842.0,2,1118.99,547
12843.0,8,1702.26,781
12844.0,2,325.96000000000004,125
12845.0,4,354.09000000000003,204
12847.0,1,871.54,909
12849.0,2,1050.89,623
12851.0,1,135.18,109
12852.0,1,311.55,149
12853.0,6,1957.1000000000001,800
12854.0,3,1324.5,627
12855.0,1,38.1,30
12856.0,6,2179.93,1079
12857.0,2,1106.4,343
12863.0,1,521.2,188
12864.0,1,147.12,216
12865.0,2,1568.23,925
12866.0,1,559.12,171
12867.0,7,4036.82,4298
12868.0,6,1607.0600000000002,928
12871.0,2,380.64,200
12872.0,2,599.97,319
12873.0,1,374.0,128
12875.0,2,343.2300000000001,2019
12876.0,2,2218.02,1941
12877.0,12,1535.77,1178
12878.0,2,854.99,547
12879.0,3,573.22,370
12881.0,1,298.0,21
12882.0,2,1463.04,246
12883.0,4,703.47,196
12884.0,1,309.05,43
12885.0,3,1175.22,655
12886.0,2,1378.4,770
12888.0,2,354.12,76
12890.0,1,380.46999999999997,259
12891.0,3,331.0,950
12893.0,1,188.14,96
12895.0,2,372.8,210
12897.0,2,216.5,110
12901.0,28,17654.54,23075
12902.0,1,138.68,66
12904.0,2,509.58,302
12906.0,5,2919.81,1749
12908.0,2,750.0,1200
12909.0,5,2178.67,1280
12910.0,8,3075.04,1692
12912.0,5,1662.3,670
12913.0,5,2483.63,1419
12915.0,2,363.65,93
12916.0,4,3006.15,1119
12917.0,1,594.0,120
12919.0,6,1335.19,673
12920.0,1,164.23,129
12921.0,37,16587.09,9526
12922.0,1,405.38,370
12923.0,1,176.97,69
12924.0,4,933.7,481
12925.0,2,694.05,541
12928.0,5,2062.7,1472
12929.0,1,117.85,37
12930.0,2,415.8,252
12931.0,15,42055.96,28004
12933.0,3,607.53,499
12935.0,7,2160.7,1853
12936.0,4,1063.9,559
12937.0,4,1504.27,1007
12938.0,1,114.14,140
12939.0,8,11581.8,4876
12940.0,2,913.54,411
12942.0,3,683.9,203
12944.0,2,604.51,289
12945.0,1,462.95,165
12947.0,6,1603.99,1165
12948.0,7,2064.95,1080
12949.0,8,4167.22,2381
12950.0,3,1843.0,1380
12951.0,6,1064.07,503
12952.0,4,1387.79,653
12953.0,1,329.85,84
12955.0,11,4757.16,3664
12956.0,1,108.07,34
12957.0,8,4017.54,2549
12962.0,2,266.39,129
12963.0,8,1856.63,881
12965.0,1,771.91,283
12966.0,1,160.18,75
12967.0,2,1660.9,438
12968.0,1,135.95,73
12970.0,4,452.24,310
12971.0,86,11189.91,9289
12974.0,1,144.8,24
12976.0,1,738.6,561
12977.0,1,39.239999999999995,12
12980.0,9,7374.900000000001,886
12981.0,2,372.21999999999997,242
12982.0,1,390.54,288
12984.0,1,97.5,26
12985.0,2,1239.38,1533
12987.0,2,558.7,219
12988.0,1,535.32,136
12989.0,15,6924.11,2943
12990.0,3,409.5,200
12991.0,2,503.76,405
12993.0,4,414.76,240
12994.0,3,974.42,459
12995.0,1,211.32,108
12997.0,4,1226.89,664
12999.0,3,455.88,342
13000.0,3,534.85,379
13001.0,13,9818.82,5505
13002.0,1,120.95,73
13003.0,3,149.05,103
13004.0,18,5655.91,4822
13005.0,2,513.7,172
13006.0,1,81.57,55
13008.0,1,229.47,175
13011.0,1,50.550000000000004,13
13012.0,8,1661.8400000000001,824
13013.0,13,4810.9400000000005,2224
13014.0,10,3466.28,905
13015.0,5,3346.28,1617
13016.0,3,789.89,527
13017.0,1,204.0,48
13018.0,28,7277.7,5435
13021.0,9,2616.38,1352
13023.0,2,689.9,286
13026.0,5,975.36,1620
13027.0,6,6912.0,17280
13028.0,2,661.3199999999999,798
13029.0,3,1247.5,134
13030.0,2,799.48,394
13032.0,2,1010.1800000000001,375
13033.0,1,190.55,83
13034.0,2,642.77,369
13035.0,2,921.88,644
13037.0,3,881.07,431
13038.0,3,908.46,360
13040.0,2,676.99,355
13043.0,1,516.42,254
13044.0,1,560.47,429
13045.0,1,305.28000000000003,221
13046.0,2,629.31,264
13047.0,10,3237.54,1391
13048.0,4,1835.91,1238
13049.0,2,656.6800000000001,268
